Source,Target,Weight
周氏,贾琏,5
周氏,贾政,1
周氏,王熙凤,2
周氏,贾芹,2
周氏,小厮,1
彩云,宝玉,144
彩云,贾政,28
彩云,王熙凤,203
彩云,金钏儿,9
彩云,彩霞,7
彩云,金钏,6
彩云,赵姨娘,69
彩云,迎春,12
彩云,探春,33
彩云,惜春,9
彩云,贾环,78
彩云,王子腾,3
彩云,贾母,93
彩云,薛姨妈,12
彩云,宝钗,22
彩云,玉钏儿,46
彩云,李宫裁,1
彩云,李氏,9
彩云,鸳鸯,47
彩云,鹦鹉,1
彩云,琥珀,8
彩云,珍珠,1
彩云,林黛玉,1
彩云,紫鹃,2
彩云,雪雁,1
彩云,春纤,1
彩云,司棋,23
彩云,翠墨,1
彩云,彩屏,1
彩云,同喜,1
彩云,素云,1
彩云,丰儿,3
彩云,小红,1
彩云,贾珍,1
彩云,小道士,2
彩云,麝月,2
彩云,檀云,2
彩云,秋纹,2
彩云,玻璃,3
彩云,史湘云,4
彩云,小丫头,2
彩云,周姨娘,2
彩云,尤氏,12
彩云,凤丫头,1
彩云,翡翠,1
彩云,狗儿,8
彩云,芳官,63
彩云,赵姨奶奶,14
彩云,林之孝,36
彩云,秦显,14
彩云,贾琏,21
彩云,时觉,1
彩云,尤三姐,1
彩云,王信,1
彩云,小厮,3
彩云,邢夫人,21
彩云,张老爷,1
彩云,皇上,1
彩云,彩明,1
彩云,马道婆,3
彩云,巧姐,2
彩云,青儿,5
彩云,贾蔷,1
彩云,贾兰,7
彩云,李贵,2
彩霞,宝玉,43
彩霞,贾政,3
彩霞,王熙凤,113
彩霞,金钏儿,3
彩霞,彩云,7
彩霞,金钏,3
彩霞,赵姨娘,15
彩霞,迎春,1
彩霞,探春,3
彩霞,惜春,2
彩霞,贾环,27
彩霞,王子腾,2
彩霞,贾母,20
彩霞,薛姨妈,9
彩霞,宝钗,4
彩霞,玉钏儿,3
彩霞,老三,1
彩霞,史湘云,6
彩霞,小丫头,2
彩霞,周姨娘,2
彩霞,鸳鸯,34
彩霞,琥珀,14
彩霞,李氏,2
彩霞,凤丫头,4
彩霞,邢夫人,3
彩霞,尤氏,1
彩霞,素云,1
彩霞,紫鹃,1
彩霞,麝月,1
彩霞,翠墨,1
彩霞,可人,1
彩霞,茜雪,1
彩霞,翡翠,1
彩霞,玻璃,1
彩霞,旺儿,7
彩霞,贾琏,44
彩霞,林之孝,18
彩霞,小霞,2
贾迎春,贾政,1
贾迎春,贾母,1
贾迎春,薛宝钗,1
贾迎春,林黛玉,2
贾迎春,探春,1
贾迎春,惜春,1
贾迎春,李氏,1
贾迎春,宝玉,5
贾迎春,王熙凤,6
贾迎春,宝钗,2
贾迎春,金钏儿,1
贾迎春,金钏,1
卜世仁,贾芸,22
卜世仁,银姐,3
卜世仁,王奶奶,3
卜世仁,倪二,18
卜世仁,醉金刚,3
卜世仁,小丫头,1
银姐,卜世仁,3
银姐,贾芸,5
银姐,王奶奶,1
银姐,倪二,4
银姐,醉金刚,1
王奶奶,卜世仁,3
王奶奶,贾芸,5
王奶奶,银姐,1
王奶奶,倪二,4
王奶奶,醉金刚,1
王奶奶,紫鹃,24
王奶奶,雪雁,8
王奶奶,鹦哥,1
王奶奶,小丫头,3
王奶奶,贾母,2
王奶奶,宝玉,4
王奶奶,墨雨,4
王奶奶,王奶妈,1
王奶奶,李宫裁,1
倪二,卜世仁,18
倪二,贾芸,54
倪二,银姐,4
倪二,王奶奶,4
倪二,醉金刚,9
倪二,小丫头,3
倪二,宝玉,3
倪二,北静王,1
倪二,王熙凤,2
倪二,彩明,1
倪二,方椿,1
倪二,皇上,5
倪二,周瑞,1
倪二,冷子兴,1
醉金刚,卜世仁,3
醉金刚,贾芸,5
醉金刚,银姐,1
醉金刚,王奶奶,1
醉金刚,倪二,9
醉金刚,皇上,1
扫花,王熙凤,2
扫花,贾芸,7
扫花,贾母,2
扫花,宝玉,1
扫花,锄药,1
扫花,小厮,2
扫花,引泉,1
扫花,伴鹤,1
伴鹤,王熙凤,2
伴鹤,贾芸,7
伴鹤,贾母,2
伴鹤,宝玉,6
伴鹤,锄药,2
伴鹤,小厮,3
伴鹤,引泉,1
伴鹤,扫花,1
伴鹤,李贵,3
伴鹤,王荣,2
伴鹤,张若锦,2
伴鹤,赵亦华,2
伴鹤,周瑞,4
方椿,贾芸,6
方椿,宝玉,2
方椿,北静王,1
方椿,王熙凤,1
方椿,彩明,1
方椿,倪二,1
檀云,宝玉,4
檀云,贾芸,1
檀云,北静王,1
檀云,贾母,1
檀云,王熙凤,7
檀云,薛宝钗,1
檀云,秋纹,2
檀云,碧痕,1
檀云,麝月,2
檀云,彩云,2
檀云,玻璃,1
小红,秋纹,5
小红,碧痕,2
小红,王熙凤,44
小红,林黛玉,2
小红,宝玉,6
小红,贾芸,72
小红,贾母,12
小红,薛姨妈,3
小红,李宫裁,1
小红,李氏,2
小红,宝钗,3
小红,迎春,2
小红,探春,5
小红,惜春,2
小红,鸳鸯,2
小红,鹦鹉,1
小红,琥珀,1
小红,珍珠,1
小红,紫鹃,9
小红,雪雁,5
小红,春纤,1
小红,司棋,1
小红,翠墨,1
小红,彩屏,1
小红,同喜,1
小红,素云,1
小红,丰儿,9
小红,金钏,1
小红,彩云,1
小红,贾珍,1
小红,小道士,2
小红,小丫头,7
小红,贾环,4
小红,赵姨娘,1
小红,赵姨奶奶,1
小红,侍书,9
小红,王大爷,1
小红,贾琏,17
小红,贾蓉,1
小红,秦可卿,1
小红,石头,1
小红,裘世安,2
小红,王忠,1
小红,鲍音,1
小红,贾化,1
小红,李孝,1
小红,贾范,1
小红,青儿,2
小红,周嫂子,2
小红,秋桐,1
小红,王仁,1
小红,巧姐,2
玉钏儿,王子腾,1
玉钏儿,王熙凤,133
玉钏儿,贾母,21
玉钏儿,薛姨妈,21
玉钏儿,宝钗,13
玉钏儿,宝玉,301
玉钏儿,贾环,11
玉钏儿,彩云,46
玉钏儿,金钏儿,23
玉钏儿,彩霞,3
玉钏儿,麝月,20
玉钏儿,秋纹,5
玉钏儿,贾政,8
玉钏儿,傅秋芳,16
玉钏儿,林黛玉,5
玉钏儿,赵姨娘,25
玉钏儿,周姨娘,8
玉钏儿,小丫头,7
玉钏儿,凤丫头,4
玉钏儿,鸳鸯,8
玉钏儿,迎春,2
玉钏儿,小厮,3
玉钏儿,北静王,2
玉钏儿,紫鹃,7
玉钏儿,赵姨奶奶,11
玉钏儿,琥珀,2
玉钏儿,翡翠,1
玉钏儿,玻璃,1
玉钏儿,林之孝,25
玉钏儿,小蝉,1
玉钏儿,芳官,46
玉钏儿,探春,20
玉钏儿,秦显,10
玉钏儿,司棋,12
玉钏儿,尤氏,3
玉钏儿,惜春,1
玉钏儿,潘三保,3
玉钏儿,凤哥儿,1
玉钏儿,贾蔷,1
玉钏儿,贾兰,1
马道婆,林黛玉,30
马道婆,宝玉,64
马道婆,贾母,54
马道婆,王公,6
马道婆,太妃,6
马道婆,赵姨娘,114
马道婆,小丫头,4
马道婆,王熙凤,8
马道婆,周姨娘,3
马道婆,贾环,3
马道婆,鸳鸯,9
马道婆,彩云,3
马道婆,邢夫人,3
王公,林黛玉,5
王公,宝玉,11
王公,贾母,14
王公,马道婆,6
王公,太妃,3
王公,张道士,3
王公,贾珍,9
王公,贾蓉,12
王公,贾敬,1
王公,尤氏,4
王公,尤二姐,3
王公,尤三姐,1
王公,贾政,1
王公,赖大,1
王公,林之孝,3
王公,凤丫头,1
王公,北静王,1
王公,北静王妃,2
王公,邢夫人,1
王公,王熙凤,1
王公,小厮,2
王公,佩凤,2
王公,小丫头,1
太妃,林黛玉,6
太妃,宝玉,16
太妃,贾母,51
太妃,马道婆,6
太妃,王公,3
太妃,贾珍,2
太妃,尤氏,9
太妃,薛姨妈,5
太妃,宝钗,7
太妃,迎春,3
太妃,探春,7
太妃,赵姨娘,1
太妃,贾环,1
太妃,惜春,2
太妃,北静王,3
太妃,少妃,1
太妃,贾政,3
太妃,赖大,3
太妃,林之孝,6
太妃,凤丫头,3
太妃,北静王妃,9
太妃,邢夫人,10
太妃,王熙凤,19
太妃,小厮,4
太妃,佩凤,4
太妃,小丫头,2
太妃,鸳鸯,7
太妃,贾琼,1
太妃,琥珀,4
太妃,玻璃,1
周姨娘,林黛玉,9
周姨娘,宝钗,4
周姨娘,赵姨娘,29
周姨娘,宝玉,17
周姨娘,李宫裁,5
周姨娘,王熙凤,81
周姨娘,迎春,2
周姨娘,探春,3
周姨娘,惜春,2
周姨娘,贾母,11
周姨娘,邢夫人,4
周姨娘,薛姨妈,16
周姨娘,紫鹃,3
周姨娘,史湘云,6
周姨娘,薛宝钗,2
周姨娘,玉钏儿,8
周姨娘,麝月,2
周姨娘,小丫头,4
周姨娘,凤丫头,2
周姨娘,鸳鸯,15
周姨娘,琥珀,5
周姨娘,彩霞,2
周姨娘,彩云,2
周姨娘,贾环,9
周姨娘,马道婆,3
周姨娘,贾政,3
周姨娘,鹦哥,2
周瑞媳妇,宝玉,15
周瑞媳妇,林黛玉,8
周瑞媳妇,王熙凤,22
周瑞媳妇,贾母,3
周瑞媳妇,王子腾,1
周瑞媳妇,薛姨妈,2
周瑞媳妇,薛蟠,1
周瑞媳妇,丰儿,2
周瑞媳妇,贾政,1
周瑞媳妇,金钏儿,1
周瑞媳妇,吴新登,1
周瑞媳妇,贾琏,1
周瑞媳妇,小丫头,4
周瑞媳妇,翠云,1
周瑞媳妇,佩凤,1
周瑞媳妇,小幺儿,1
周瑞媳妇,傻大姐,1
张真人,王子腾,2
张真人,邢夫人,2
张真人,王熙凤,2
张真人,贾芸,1
张真人,小厮,1
张真人,贾母,1
张真人,薛姨妈,1
贾惜春,贾政,1
贾惜春,贾母,2
贾惜春,王熙凤,4
贾惜春,李宫裁,1
贾惜春,薛宝钗,2
贾惜春,林黛玉,3
贾惜春,宝玉,1
坠儿,小丫头,23
坠儿,贾芸,41
坠儿,宝玉,57
坠儿,宝钗,16
坠儿,文官,3
坠儿,司棋,3
坠儿,麝月,23
坠儿,宋妈妈,3
坠儿,良儿,1
坠儿,宋妈,2
坠儿,宋嬷嬷,12
坠儿,林大娘,6
坠儿,秋纹,2
坠儿,邢夫人,1
坠儿,迎春,1
坠儿,芳官,8
坠儿,石头,1
冯唐,宝玉,6
冯唐,薛蟠,5
冯唐,小厮,1
冯唐,冯紫英,4
巧姐,宝钗,37
巧姐,迎春,2
巧姐,探春,4
巧姐,惜春,2
巧姐,王熙凤,162
巧姐,大姐,1
巧姐,林黛玉,3
巧姐,文官,1
巧姐,宝玉,46
巧姐,贾政,22
巧姐,贾琏,50
巧姐,琥珀,2
巧姐,贾母,7
巧姐,小丫头,8
巧姐,薛姨妈,5
巧姐,狗儿,1
巧姐,凤丫头,1
巧姐,邢夫人,32
巧姐,青儿,23
巧姐,丰儿,6
巧姐,彩云,2
巧姐,王仁,38
巧姐,王子腾,6
巧姐,小厮,7
巧姐,秋桐,1
巧姐,包勇,1
巧姐,妙玉,1
巧姐,小红,2
巧姐,贾芸,16
巧姐,贾环,19
巧姐,赵姨娘,3
巧姐,老三,2
巧姐,邢大舅,4
巧姐,贾兰,3
巧姐,皇上,8
巧姐,北静王,1
巧姐,板儿,15
巧姐,秋纹,1
王大夫,王熙凤,27
王大夫,林黛玉,2
王大夫,宝玉,26
王大夫,宝钗,2
王大夫,小厮,4
王大夫,王太医,13
王大夫,麝月,6
王大夫,薛姨妈,1
王大夫,贾母,35
王大夫,紫鹃,20
王大夫,琥珀,1
王大夫,探春,12
王大夫,鸳鸯,6
王大夫,雪雁,3
王大夫,贾琏,23
王大夫,王老爷,3
双瑞,宝玉,4
双瑞,小厮,5
双瑞,锄药,1
双瑞,双寿,1
双瑞,冯紫英,4
双瑞,薛蟠,1
双瑞,云儿,1
双寿,宝玉,4
双寿,小厮,5
双寿,锄药,1
双寿,双瑞,1
双寿,冯紫英,4
双寿,薛蟠,1
双寿,云儿,1
云儿,宝玉,20
云儿,小厮,5
云儿,锄药,1
云儿,双瑞,1
云儿,双寿,1
云儿,冯紫英,7
云儿,薛蟠,30
云儿,贾母,7
云儿,小丫头,2
云儿,探春,1
云儿,林黛玉,1
云儿,宝钗,2
云儿,史湘云,2
云儿,麝月,1
云儿,秋纹,1
云儿,王熙凤,2
云儿,鸳鸯,1
云儿,琥珀,1
紫绡,宝玉,21
紫绡,小丫头,2
紫绡,贾珍,1
紫绡,芳官,8
紫绡,麝月,1
紫绡,秋纹,1
紫绡,碧痕,2
春纤,贾母,11
春纤,薛姨妈,3
春纤,王熙凤,4
春纤,李宫裁,1
春纤,李氏,2
春纤,宝钗,3
春纤,迎春,2
春纤,探春,2
春纤,惜春,2
春纤,鸳鸯,2
春纤,鹦鹉,1
春纤,琥珀,1
春纤,珍珠,1
春纤,林黛玉,2
春纤,紫鹃,1
春纤,雪雁,1
春纤,司棋,1
春纤,翠墨,1
春纤,彩屏,1
春纤,同喜,1
春纤,素云,1
春纤,丰儿,1
春纤,小红,1
春纤,金钏,1
春纤,彩云,1
春纤,宝玉,1
春纤,贾珍,1
春纤,小道士,2
翠墨,贾母,16
翠墨,薛姨妈,3
翠墨,王熙凤,7
翠墨,李宫裁,1
翠墨,李氏,2
翠墨,宝钗,10
翠墨,迎春,2
翠墨,探春,31
翠墨,惜春,7
翠墨,鸳鸯,7
翠墨,鹦鹉,1
翠墨,琥珀,4
翠墨,珍珠,1
翠墨,林黛玉,1
翠墨,紫鹃,9
翠墨,雪雁,8
翠墨,春纤,1
翠墨,司棋,2
翠墨,彩屏,1
翠墨,同喜,1
翠墨,素云,2
翠墨,丰儿,1
翠墨,小红,1
翠墨,金钏,2
翠墨,彩云,1
翠墨,宝玉,40
翠墨,贾珍,1
翠墨,小道士,2
翠墨,贾政,1
翠墨,小丫头,10
翠墨,尤氏,1
翠墨,花大姐姐,1
翠墨,北静王,2
翠墨,邢夫人,1
翠墨,彩霞,1
翠墨,麝月,1
翠墨,可人,1
翠墨,茜雪,1
翠墨,夏婆子,3
翠墨,小幺儿,1
翠墨,艾官,2
翠墨,邢岫烟,1
翠墨,篆儿,1
翠墨,林大娘,2
彩屏,贾母,16
彩屏,薛姨妈,3
彩屏,王熙凤,30
彩屏,李宫裁,1
彩屏,李氏,2
彩屏,宝钗,7
彩屏,迎春,4
彩屏,探春,2
彩屏,惜春,111
彩屏,鸳鸯,26
彩屏,鹦鹉,1
彩屏,琥珀,1
彩屏,珍珠,1
彩屏,林黛玉,1
彩屏,紫鹃,13
彩屏,雪雁,1
彩屏,春纤,1
彩屏,司棋,1
彩屏,翠墨,1
彩屏,同喜,1
彩屏,素云,1
彩屏,丰儿,1
彩屏,小红,1
彩屏,金钏,1
彩屏,彩云,1
彩屏,宝玉,25
彩屏,贾珍,2
彩屏,小道士,2
彩屏,贾敬,3
彩屏,小厮,1
彩屏,贾蓉,4
彩屏,邢夫人,1
彩屏,贾芹,1
彩屏,妙玉,40
彩屏,黄莺,1
彩屏,小丫头,6
彩屏,包勇,31
彩屏,贾芸,2
彩屏,林之孝,6
彩屏,尤氏,15
彩屏,周瑞,1
彩屏,门子,4
彩屏,秋纹,1
同喜,贾母,12
同喜,薛姨妈,5
同喜,王熙凤,6
同喜,李宫裁,1
同喜,李氏,2
同喜,宝钗,4
同喜,迎春,2
同喜,探春,2
同喜,惜春,2
同喜,鸳鸯,2
同喜,鹦鹉,1
同喜,琥珀,1
同喜,珍珠,1
同喜,林黛玉,1
同喜,紫鹃,1
同喜,雪雁,1
同喜,春纤,1
同喜,司棋,1
同喜,翠墨,1
同喜,彩屏,1
同喜,素云,1
同喜,丰儿,1
同喜,小红,1
同喜,金钏,1
同喜,彩云,1
同喜,宝玉,1
同喜,贾珍,1
同喜,小道士,2
同喜,小厮,4
同喜,薛蟠,5
同喜,小丫头,1
同喜,尤二姐,2
素云,贾母,19
素云,薛姨妈,4
素云,王熙凤,9
素云,李宫裁,1
素云,李氏,3
素云,宝钗,6
素云,迎春,2
素云,探春,4
素云,惜春,2
素云,鸳鸯,20
素云,鹦鹉,1
素云,琥珀,5
素云,珍珠,1
素云,林黛玉,1
素云,紫鹃,2
素云,雪雁,1
素云,春纤,1
素云,司棋,1
素云,翠墨,2
素云,彩屏,1
素云,同喜,1
素云,丰儿,1
素云,小红,1
素云,金钏,2
素云,彩云,1
素云,宝玉,4
素云,贾珍,1
素云,小道士,2
素云,邢夫人,1
素云,彩霞,1
素云,麝月,2
素云,可人,1
素云,茜雪,1
素云,赵姨娘,1
素云,吴大娘,1
素云,小丫头,3
素云,芳官,1
素云,尤氏,10
素云,贾兰,3
素云,贾环,1
张道士,贾珍,14
张道士,王公,3
张道士,贾母,45
张道士,宝玉,42
张道士,王熙凤,7
张道士,林黛玉,29
张道士,冯紫英,3
张道士,赵侍郎,3
张道士,王子腾,1
张道士,尤氏,1
赵侍郎,林黛玉,3
赵侍郎,宝玉,4
赵侍郎,冯紫英,1
赵侍郎,王熙凤,1
赵侍郎,张道士,3
赵侍郎,贾母,1
靛儿,林黛玉,5
靛儿,贾母,1
靛儿,宝玉,9
靛儿,宝钗,6
靛儿,小丫头,1
靛儿,王熙凤,1
宝官,文官,1
宝官,玉官,2
宝官,鸳鸯,1
宝官,宝玉,21
玉官,文官,1
玉官,宝官,2
玉官,鸳鸯,1
玉官,宝玉,5
王太医,宝玉,79
王太医,王济仁,2
王太医,贾珍,20
王太医,贾琏,25
王太医,贾蓉,5
王太医,贾母,61
王太医,王老爷,5
王太医,小厮,6
王太医,麝月,24
王太医,王大夫,13
王太医,玻璃,1
王太医,小丫头,2
王太医,惜春,1
王太医,王熙凤,10
王太医,薛姨妈,4
王太医,宝钗,4
王太医,紫鹃,23
王太医,琥珀,4
王太医,宋嬷嬷,1
王太医,胡君荣,6
王太医,尤二姐,5
王太医,尤氏,1
王太医,秋桐,6
王太医,邢夫人,3
王太医,探春,8
王太医,鸳鸯,4
王太医,雪雁,2
王济仁,宝玉,14
王济仁,王太医,2
周奶妈,宝玉,23
周奶妈,麝月,5
周奶妈,碧痕,1
周奶妈,鸳鸯,2
周奶妈,小丫头,1
周奶妈,王熙凤,4
周奶妈,薛宝钗,2
周奶妈,林黛玉,6
周奶妈,史湘云,4
周奶妈,宝钗,2
周奶妈,迎春,1
周奶妈,贾母,1
周奶妈,金钏儿,1
凤丫头,宝钗,48
凤丫头,王熙凤,152
凤丫头,金钏儿,2
凤丫头,贾母,218
凤丫头,凤哥儿,3
凤丫头,宝玉,78
凤丫头,薛姨妈,47
凤丫头,林黛玉,7
凤丫头,玉钏儿,4
凤丫头,赵姨娘,6
凤丫头,周姨娘,2
凤丫头,麝月,3
凤丫头,小丫头,13
凤丫头,李氏,6
凤丫头,鸳鸯,58
凤丫头,彩霞,4
凤丫头,探春,18
凤丫头,板儿,4
凤丫头,小幺儿,2
凤丫头,史湘云,10
凤丫头,迎春,15
凤丫头,惜春,14
凤丫头,琥珀,11
凤丫头,詹子亮,1
凤丫头,程日兴,1
凤丫头,贾政,18
凤丫头,邢夫人,45
凤丫头,尤氏,54
凤丫头,彩云,1
凤丫头,赖大,3
凤丫头,贾琏,25
凤丫头,薛宝钗,1
凤丫头,邢岫烟,1
凤丫头,李纹,1
凤丫头,玻璃,2
凤丫头,妙玉,1
凤丫头,小厮,3
凤丫头,王忠,1
凤丫头,王老爷,2
凤丫头,贾蓉,9
凤丫头,文官,1
凤丫头,娄氏,1
凤丫头,尤二姐,7
凤丫头,张华,16
凤丫头,王信,1
凤丫头,贾珍,10
凤丫头,旺儿,1
凤丫头,秋桐,5
凤丫头,王公,1
凤丫头,林之孝,11
凤丫头,北静王,1
凤丫头,太妃,3
凤丫头,北静王妃,2
凤丫头,佩凤,7
凤丫头,周姐姐,1
凤丫头,贾琼,1
凤丫头,石头,1
凤丫头,珍珠,2
凤丫头,巧姐,1
凤丫头,王子腾,2
凤丫头,李婶娘,8
凤丫头,贾兰,2
凤丫头,贾环,1
凤哥儿,宝钗,10
凤哥儿,凤丫头,3
凤哥儿,贾母,41
凤哥儿,宝玉,19
凤哥儿,薛姨妈,15
凤哥儿,王熙凤,38
凤哥儿,林黛玉,2
凤哥儿,板儿,2
凤哥儿,小幺儿,1
凤哥儿,紫鹃,2
凤哥儿,探春,11
凤哥儿,尤氏,17
凤哥儿,王善保,3
凤哥儿,惜春,1
凤哥儿,鸳鸯,8
凤哥儿,琥珀,2
凤哥儿,小丫头,3
凤哥儿,小厮,3
凤哥儿,潘三保,3
凤哥儿,赵姨娘,3
凤哥儿,玉钏儿,1
凤哥儿,黑儿,1
凤哥儿,邢岫烟,1
傅秋芳,宝玉,32
傅秋芳,贾政,8
傅秋芳,玉钏儿,16
黄莺儿,宝玉,9
黄莺儿,宝钗,4
赵姨奶奶,史湘云,2
赵姨奶奶,秋纹,8
赵姨奶奶,麝月,6
赵姨奶奶,宝玉,23
赵姨奶奶,探春,4
赵姨奶奶,石头,4
赵姨奶奶,紫鹃,6
赵姨奶奶,玉钏儿,11
赵姨奶奶,小丫头,4
赵姨奶奶,小厮,1
赵姨奶奶,迎春,1
赵姨奶奶,司棋,5
赵姨奶奶,芳官,18
赵姨奶奶,彩云,14
赵姨奶奶,赵姨娘,3
赵姨奶奶,林之孝,6
赵姨奶奶,秦显,4
赵姨奶奶,王熙凤,7
赵姨奶奶,小红,1
赵姨奶奶,贾环,4
宋嬷嬷,秋纹,4
宋嬷嬷,宋妈,3
宋嬷嬷,麝月,7
宋嬷嬷,小丫头,5
宋嬷嬷,坠儿,12
宋嬷嬷,宝玉,5
宋嬷嬷,林大娘,3
宋嬷嬷,宋妈妈,1
宋嬷嬷,紫鹃,3
宋嬷嬷,贾母,1
宋嬷嬷,王太医,1
宋妈,宋嬷嬷,3
宋妈,秋纹,3
宋妈,麝月,5
宋妈,宋妈妈,1
宋妈,小丫头,7
宋妈,坠儿,2
宋妈,宝玉,50
宋妈,良儿,1
宋妈,邢夫人,1
宋妈,迎春,1
宋妈,王熙凤,8
宋妈,芳官,2
宋妈,赖嬷嬷,4
宋妈,贾母,6
宋妈,贾琏,2
宋妈妈,宝玉,16
宋妈妈,史湘云,2
宋妈妈,贾母,2
宋妈妈,麝月,3
宋妈妈,小丫头,2
宋妈妈,坠儿,3
宋妈妈,良儿,1
宋妈妈,宋妈,1
宋妈妈,宋嬷嬷,1
宋妈妈,林大娘,3
宋妈妈,秋纹,1
史太君,金鸳鸯,1
史太君,王熙凤,1
金鸳鸯,史太君,1
金彩,石头,1
金彩,邢夫人,6
金彩,鸳鸯,3
金彩,王熙凤,2
金彩,金文翔,5
金彩,丰儿,1
金彩,贾琏,10
詹子亮,宝玉,3
詹子亮,程日兴,1
詹子亮,宝钗,6
詹子亮,凤丫头,1
詹子亮,惜春,1
林大娘,尤氏,3
林大娘,林之孝,4
林大娘,宋嬷嬷,3
林大娘,宝玉,20
林大娘,麝月,6
林大娘,小丫头,10
林大娘,坠儿,6
林大娘,宋妈妈,3
林大娘,秋纹,3
林大娘,春燕,4
林大娘,宝钗,2
林大娘,翠墨,2
林大娘,探春,2
鲍二,尤氏,3
鲍二,小丫头,18
鲍二,小厮,25
鲍二,王熙凤,8
鲍二,鲍二媳妇,2
鲍二,林之孝,20
鲍二,贾琏,61
鲍二,王子腾,1
鲍二,贾珍,108
鲍二,尤老娘,10
鲍二,张华,8
鲍二,尤二姐,11
鲍二,贾蓉,2
鲍二,隆儿,3
鲍二,喜儿,5
鲍二,寿儿,1
鲍二,尤三姐,5
鲍二,琥珀,9
鲍二,贾母,9
鲍二,周瑞,81
鲍二,何三,8
鲍二,贾政,17
鲍二,贾芸,3
鲍二,门子,1
鲍二,赖大,4
鲍二,惜春,1
鲍二,老三,2
鲍二,包勇,2
鲍二媳妇,王熙凤,4
鲍二媳妇,林之孝,10
鲍二媳妇,贾琏,12
鲍二媳妇,王子腾,2
鲍二媳妇,鲍二,2
赖嬷嬷,小丫头,3
赖嬷嬷,宝玉,39
赖嬷嬷,王熙凤,14
赖嬷嬷,周嫂子,3
赖嬷嬷,彩明,6
赖嬷嬷,宝钗,3
赖嬷嬷,麝月,2
赖嬷嬷,秋纹,2
赖嬷嬷,芳官,2
赖嬷嬷,宋妈,4
赖嬷嬷,贾母,6
赖嬷嬷,贾琏,2
可人,鸳鸯,5
可人,邢夫人,1
可人,王熙凤,2
可人,琥珀,3
可人,素云,1
可人,紫鹃,1
可人,彩霞,1
可人,麝月,1
可人,翠墨,1
可人,金钏,1
可人,茜雪,1
茜雪,鸳鸯,5
茜雪,邢夫人,1
茜雪,王熙凤,2
茜雪,琥珀,3
茜雪,素云,1
茜雪,紫鹃,1
茜雪,彩霞,1
茜雪,麝月,1
茜雪,翠墨,1
茜雪,可人,1
茜雪,金钏,1
金文翔,邢夫人,6
金文翔,鸳鸯,13
金文翔,王熙凤,2
金文翔,金彩,5
金文翔,丰儿,1
金文翔,贾琏,12
金文翔,贾母,8
金文翔,宝玉,2
柳湘莲,贾母,6
柳湘莲,王熙凤,30
柳湘莲,薛姨妈,31
柳湘莲,宝玉,29
柳湘莲,赖大,1
柳湘莲,薛蟠,44
柳湘莲,贾珍,4
柳湘莲,贾琏,15
柳湘莲,贾蓉,1
柳湘莲,赖尚荣,8
柳湘莲,小厮,18
柳湘莲,秦钟,4
柳湘莲,尤二姐,13
柳湘莲,鸳鸯,3
柳湘莲,尤三姐,11
柳湘莲,警幻,2
柳湘莲,尤老娘,1
柳湘莲,小丫头,2
柳湘莲,宝钗,6
柳湘莲,兴儿,34
柳湘莲,旺儿,5
柳湘莲,俞禄,1
柳湘莲,张华,1
柳湘莲,探春,1
柳湘莲,柳五儿,1
赖尚荣,柳湘莲,8
赖尚荣,薛蟠,10
赖尚荣,小厮,8
赖尚荣,宝玉,12
赖尚荣,秦钟,1
赖尚荣,贾琏,5
赖尚荣,探春,3
赖尚荣,贾政,6
赖尚荣,王熙凤,9
赖尚荣,贾蔷,3
杏奴,小厮,1
杏奴,薛蟠,4
张德辉,薛蟠,24
张德辉,薛姨妈,24
张德辉,小厮,3
张德辉,宝钗,7
张德辉,贾珍,3
石呆子,宝钗,12
石呆子,贾雨村,3
石呆子,北静王,10
石呆子,贾政,4
石呆子,贾珍,6
石呆子,尤二姐,4
石呆子,张华,2
石呆子,尤三姐,4
石呆子,贾蓉,2
石呆子,贾母,2
李纹,邢夫人,4
李纹,王熙凤,14
李纹,王仁,1
李纹,薛蟠,1
李纹,薛宝琴,1
李纹,梅翰林,1
李纹,宝玉,144
李纹,迎春,3
李纹,探春,100
李纹,惜春,2
李纹,宝钗,12
李纹,邢岫烟,10
李纹,小丫头,10
李纹,薛宝钗,1
李纹,史湘云,4
李纹,贾母,46
李纹,凤丫头,1
李纹,玻璃,3
李纹,妙玉,1
李纹,薛姨妈,15
李纹,琥珀,1
李纹,尤氏,1
李纹,贾珍,1
李纹,贾琏,1
李纹,贾环,1
李纹,贾琮,1
李纹,贾蓉,1
李纹,贾芹,1
李纹,贾芸,1
李纹,贾菱,1
李纹,侍书,7
李纹,麝月,21
李纹,林黛玉,2
李纹,王子腾,1
李纹,雪雁,1
李纹,鸳鸯,50
李纹,李婶娘,2
薛宝琴,邢夫人,4
薛宝琴,王熙凤,3
薛宝琴,王仁,1
薛宝琴,李纹,1
薛宝琴,薛蟠,1
薛宝琴,梅翰林,1
薛宝琴,宝玉,12
薛宝琴,紫鹃,2
薛宝琴,雪雁,2
薛宝琴,探春,3
薛宝琴,惜春,2
薛宝琴,邢岫烟,2
薛宝琴,史湘云,2
薛宝琴,李婶娘,2
薛宝琴,贾母,5
薛宝琴,贾政,1
薛宝琴,贾环,1
薛宝琴,贾兰,1
薛宝琴,宝钗,5
薛宝琴,薛姨妈,1
薛宝琴,迎春,1
梅翰林,邢夫人,2
